Lab_Name,count,mean,std,min,25%,50%,75%,max,mapping_old,KEEP
BASE EX-ART (POCT),29532,-0.506423541,6.478240805,-26.2,-4.8,-0.9,3.4,59.4,BASEEXC_A,0
BASE EX-CAP (POCT),495,4.965656566,7.485231906,-17,0.05,4.3,8.8,31.4,,0
BASE EXCESS (QPOCT - RESP),2083,-1.288862218,7.396005283,-28.9,-6.2,-1.6,3.1,28,BASEEXC,0
BASE EXCESS - ART,2320,-0.292284483,5.284796874,-22.8,-3.3,-0.2,2.9,21.7,BASEEXC_A,0
BASE EXCESS - VEN,14037,1.223587661,4.697416722,-25,-1.3,1.5,3.8,28.7,BASEEXC_V,0
BASE EXCESS BLDA CALC-SCNC,4743,5.516782627,5.301771588,0,1.7,4,7.6,37.5,BASEEXC_A,0
BASE EXCESS BLDV CALC-SCNC,4328,4.401155268,4.632374051,0,1.5,3.1,5.6,38.3,BASEEXC_V,0
BASO,4,1.5,0.577350269,1,1,1.5,2,2,,0
BASOPHIL ,51004,0.300923457,0.61950352,0,0,0.1,0.4,72.8,BASOPHIL_PERC,1
BASOPHIL #,38115,0.015917618,0.063273918,0,0,0,0,7.4,BASOPHIL,1
BASOPHILS NFR BLD,41893,0.40468336,0.404679998,0,0.1,0.3,0.6,9.5,BASOPHIL_PERC,1
BASOPHILS NFR BLD MANUAL,231,1.203463203,0.490949521,1,1,1,1,5,,0
BASOPHILS NFR FLD,11,1.181818182,0.404519917,1,1,1,1,2,,0
BASOPHILS NO. BLD,41867,0.027955191,0.062216969,0,0,0,0.1,6.4,BASOPHIL,1
BETA GLOB,275,0.801454545,0.584976817,0.24,0.575,0.7,0.84,7.02,,0
BILIRUB DIRECT SERPL-MCNC,9070,0.670804851,1.610092943,0.1,0.2,0.3,0.5,29.9,DBILIRUBIN,1
BILIRUBIN,0,,,,,,,,,0
BILIRUBIN DIRECT,17106,1.894113177,4.269403578,0.1,0.2,0.4,1,36.7,DBILIRUBIN,1
BILIRUBIN FLUID,6,28.5,52.86492221,1,2.5,4.5,19.25,135,,0
BILIRUBIN INDIRECT,1,4.5,,4.5,4.5,4.5,4.5,4.5,,0
BILIRUBIN TOTAL,71956,1.500875535,3.598802495,0.1,0.4,0.6,1.1,58.5,TBILIRUBIN,1
BLASTS,718,20.17924791,28.11739786,0,1.175,5,29,99,BLASTS,1
BLASTS NFR BLD,30,9.333333333,10.47602627,0,2,5,12.75,39,,0
BLOOD,0,,,,,,,,,0
BNP SERPL-MCNC,2353,733.4965576,1602.488999,10,55.6,169.4,707.1,22538,BNP,1
BODY FLD TYPE,0,,,,,,,,,0
BRAIN NATRIURETIC PEPTIDE,2124,948.8886441,1919.064288,10.03,86.8475,296.55,944.9325,17587.18,BNP,1
BUN SERPL-MCNC,56934,35.43007693,31.64887398,2,14,24,46,295,BUN,1
BUN/CREAT SERPL,56,25.23214286,12.18194054,9,15,23,30.5,64,,0
Bilirub SerPl-mCnc,36972,0.895155794,1.939884183,0.1,0.4,0.6,0.8,43.5,TBILIRUBIN,1
C REACTIVE PROTEIN,20251,109.225416,101.3194408,0.2,29.3,78.2,164.7,1045.2,CRP,1
C REACTIVE PROTEIN HS,861,96.60441347,103.4322567,0.1,14.6,55.6,152,554.9,CRP,1
C3 SERPL-MCNC,55,94.52727273,40.41765957,25,71.5,89,122.5,189,,0
C4 SERPL-MCNC,54,23.75925926,13.89303502,5,12,20.5,34.75,58,,0
CA-I BLDA-SCNC,8912,1.154096724,0.145261028,0.33,1.08,1.15,1.23,3.1,CALCIUMIONIZED_A,1
CA-I BLDV-SCNC,7962,1.175297664,0.138082925,0.25,1.1,1.17,1.24,3.52,CALCIUMIONIZED,1
CALC TCO2 (QPOCT - RESP),2083,27.50316851,7.732755879,6.6,22.4,26.7,31.65,75,,0
CALCIUM,88966,8.374394713,0.867880109,2.5,7.8,8.4,8.9,22.2,CALCIUM,1
CALCIUM SERPL-MCNC,57440,8.217616643,0.854103576,2.3,7.7,8.2,8.7,24.1,CALCIUM,1
CARBOXYHEMOGLOBIN (QPOCT - RESP),2050,0.388829268,0.346420157,0,0.3,0.3,0.4,3.8,CARBOXYHEMOGLOBIN,0
CARBOXYHEMOGLOBIN-ART (GEM-MPOCT),15536,1.56170829,0.646273279,0.1,1.1,1.5,1.9,6.3,CARBOXYHEMOGLOBIN_A,0
CARBOXYHEMOGLOBIN-CAP (GEM-MPOCT),185,1.869189189,0.432475046,0.7,1.6,1.9,2.1,3.1,,0
CARBOXYHEMOGLOBIN-VE,3,1,0,1,1,1,1,1,,0
CHLORIDE,92330,104.1746128,7.049146363,50,100,104,108,159,CHLORIDE,1
CHLORIDE SERPL-SCNC,57403,104.3848231,7.406009849,55,100,104,108,161,CHLORIDE,1
CK(CPK),4576,871.5559441,2679.186156,7,58,156,506,32988,CPK,1
CK-MB MASS,2057,17.9352455,47.56711997,0.1,2.1,4.6,13.4,594.9,CKMB,1
CO2 BLDV-SCNC,7989,26.59519339,7.281733474,4,22,27,30,72,BICARB,1
CO2 SERPL-SCNC,57226,23.2475588,4.894535472,5,20,23,26,61,BICARB,1
CO2 TOTAL,90852,24.075481,4.73451441,5,21.2,24.1,26.8,50.9,BICARB,1
COHB - VEN (GEM - POCT),1531,1.607446114,0.666811315,0.1,1.2,1.5,2,8.2,CARBOXYHEMOGLOBIN,0
COHGB MFR BLD,248,0.620967742,0.580698197,0,0.3,0.45,0.8,4.3,,0
COLOR,0,,,,,,,,,0
COLOR FLD,0,,,,,,,,,0
COMMENT,0,,,,,,,,,0
COMPLEMENT C3,139,122.9928058,40.37980849,27,94,119,152,207,,0
COMPLEMENT C4,141,34.90780142,15.17135492,7,24,34,42,78,,0
CORRECTED WBC,532,13.68609023,16.03921143,0.1,4.7,8.95,16.5,133.9,,0
CREAT SERPL-MCNC,57064,2.020844666,2.549950312,0.1,0.72,1.04,1.99,34.1,CREATININE,1
CREATININE,86257,2.029860069,2.464371703,0.2,0.7,1,2.25,46,CREATININE,1
CREATININE (ISTAT - MPOCT),85,1.497647059,1.713460469,0.5,0.7,1,1.4,10.9,,0
CREATININE (ISTAT - QPOCT),1,3.4,,3.4,3.4,3.4,3.4,3.4,,0
CREATININE CLEARANCE,1,3,,3,3,3,3,3,,0
"CREATININE, UR - RANDOM",1,0.427,,0.427,0.427,0.427,0.427,0.427,,0
CRP SERPL HS-MCNC,261,100.7992337,91.13076192,0.4,29.4,76.6,148.1,381.8,CRP,1
CRP SERPL-MCNC,16674,113.2659428,99.77931583,0.2,32.29,85.205,174.0825,1105.29,CRP,1
Cholest SerPl-mCnc,2,164,0,164,164,164,164,164,,0
D DIMER FEU PPP-MCNC,5927,3.668603003,3.811449894,0.11,1.15,2.36,4.26,20,DDIMER,1
D-DIMER,18821,3.35519898,3.696920732,0,1.02,2.07,3.8,20,DDIMER,1
DEOXYHEMOGLOBIN (QPOCT - RESP),2049,6.57476818,6.51729166,0.2,2.6,5,8.1,68.3,DEOXYHEMOGLOBIN,0
DEOXYHEMOGLOBIN-ART (GEM-MPOCT),14575,3.594092624,5.672696249,0.1,0.9,1.9,3.8,90.7,DEOXYHEMOGLOBIN_A,0
DEOXYHEMOGLOBIN-CAP (GEM-MPOCT),184,20.88423913,12.91352582,0.2,10.2,20,29.325,55.1,,0
DEOXYHEMOGLOBIN-VEN (GEM-MPOCT),1536,25.84186198,17.56037548,0.1,11.8,24.1,36.3,91.5,DEOXYHEMOGLOBIN,0
DIFFERENTIAL METHOD BLD,0,,,,,,,,DIFFMETHODBLD,0
DO-HGB MFR BLD,248,6.485483871,9.135398017,0,1.6,3.6,7.9,86,,0
ELP ALBUMIN,275,2.980836364,0.666831235,1.31,2.5,2.99,3.39,6.17,,0
EOS,16,2.9375,3.696281916,0,1,2,2,12,,0
EOSINOPHIL ,51068,1.429474426,2.83700401,0,0,0.6,2,91,EOSINO_PERC,1
EOSINOPHIL #,38110,0.125924954,0.447676487,0,0,0.1,0.2,34.3,EOSINO,1
EOSINOPHIL NFR BLD,41851,1.546689446,2.249578582,0,0.3,0.8,2,38.4,EOSINO_PERC,1
EOSINOPHIL NFR BLD MANUAL,1017,2.445427729,2.349237864,1,1,2,3,18,,0
EOSINOPHIL NFR FLD,17,4.764705882,11.75547432,1,1,1,3,50,,0
EOSINOPHIL NO. BLD,41867,0.134654979,0.227744602,0,0,0.1,0.2,6.6,EOSINO,1
FACT X ACT/NOR PPP,7,47.42857143,18.95483353,22,35,47,57,79,,0
FACTOR II,19,79.57894737,39.15966716,19,40.5,90,106.5,151,,0
FACTOR V,7,68.42857143,42.81688585,15,30.5,79,101.5,121,,0
FACTOR VII,6,54,41.35214626,2,22.75,57,79.25,110,,0
FACTOR VIII,139,308.0359712,127.2019056,13,214,284,389,563,,0
FERRITIN,20066,1871.096033,4167.692819,4,445.25,925,2146.75,144361,FERRITIN,1
FERRITIN SERPL-MCNC,6043,1469.393017,2436.455002,2,356,777,1580,32675,FERRITIN,1
FIBRINOGEN,11972,506.0466923,219.9889038,0,347.75,503,656,1500,FIBRINOGEN,1
FIBRINOGEN PPP-MCNC,2826,562.8446568,207.1339414,35,416,555.5,696,1330,FIBRINOGEN,1
FLUID CREATININE,50,3.3784,6.289647912,0.44,0.965,1.51,2.7375,33.46,,0
FLUID TYPE,0,,,,,,,,,0
G6PD RBC cCnt,142,9.21056338,2.90669825,0.6,7.8,9.2,10.5,18.5,,0
GAMMA G T,3,55.66666667,33.126022,21,40,59,73,87,,0
GAMMA GLOB,275,1.545672727,1.459232063,0.14,0.64,1.06,1.705,7.35,,0
GAMMA GLOB SERPL ELPH-MCNC,92,1.389021739,0.815282678,0.32,0.96,1.175,1.5125,5.15,,0
GFR ESTIMATE,80069,inf,,0.9,11.44,22.89,39.49,inf,GFR,0
GFR/BSA.PRED SERPL-ARVRAT,56836,69.41822085,52.91095762,1,29,63,96,791,GFR,0
GGT SerPl-cCnc,29,62.55172414,29.99950739,17,45,60,78,171,,0
GLOBULIN,1,2.7,,2.7,2.7,2.7,2.7,2.7,,0
GLOBULIN SER CALC-MCNC,2,4.6,0,4.6,4.6,4.6,4.6,4.6,,0
GLUCOSE,89822,140.7677852,79.13123869,7,94,118,163,2207,GLUCOSE,1
GLUCOSE (URINE),39,78.20512821,45.58807525,50,50,50,150,150,,0
GLUCOSE BLDA-MCNC,8428,167.9163503,75.9837129,16,115,150,202,740,GLUCOSE_A,1
GLUCOSE BLDV-MCNC,7659,162.9099099,95.60414615,15,104,131,190,746,GLUCOSE,1
GLUCOSE FLUID,150,114.1066667,64.39998194,5,80.75,106,135,352,,0
GLUCOSE SERPL-MCNC,57052,142.9889049,95.85423347,5,91,115,163,2619,GLUCOSE,1
HCO3 - ART,2327,24.31198969,5.257247198,5,21,24,27,52,BICARB_A,1
HCO3 - ART (POCT),29532,24.96163484,6.454891452,5,21,24,29,87,BICARB_A,1
HCO3 - ART (QPOCT - RESP),2084,25.7574856,7.282383706,5.6,21,24.9,29.7,57.4,BICARB_A,1
HCO3 - CAP (POCT),495,31.06464646,7.775172169,14,26,30,35,60,,0
HCO3 - VEN,14104,25.98362167,5.019010987,5,23,26,29,56,BICARB,1
HCO3 - VEN (POCT),2641,25.82885271,6.388040478,4,22,25,29,65,BICARB,1
HCO3 BLDA-SCNC,11780,25.2093039,7.093634368,2.5,20.8,24.4,28.6,67.1,BICARB_A,1
HCO3 BLDV-SCNC,9184,24.83495209,6.864804333,3.5,21,24.8,28.4,68.1,BICARB,1
HCT VFR BLD AUTO,64901,33.95140907,7.933916141,7.3,27.5,34,39.9,65.9,HCT,1
HCT VFR FLD,1,8,,8,8,8,8,8,,0
HEMATOCRIT,85856,30.07306537,7.168301803,5.6,24.3,28.8,35.3,69.4,HCT,1
HEMATOCRIT - ART,1090,30.03944954,6.955275176,11,25,29,34,55,HCT_A,1
HEMATOCRIT - VEN,12793,32.69733448,8.19746372,1,26,32,39,72,HCT,1
HEMATOCRIT-ART(POCT),26340,30.07539863,7.039485697,18,25,29,34,69,HCT_A,1
HEMATOCRIT-CAP(POCT),359,37.04178273,7.41400857,20,32,36,41,61,,0
HEMATOCRIT-VEN (GEM - MPOCT),2367,31.41613857,7.298811941,18,26,30,36,63,HCT,1
HEMATOCRIT-VEN (ISTAT - MPOCT),87,39.91954023,7.667840409,19,36.5,41,46,54,,0
HEMOGLOBIN,85868,9.889830903,2.345569813,2,8,9.4,11.6,22.6,HGB,1
HEMOGLOBIN (QPOCT - RESP),2047,10.78451392,2.50482224,1.7,8.8,10.8,12.6,22.4,HGB,0
HEMOGLOBIN - ART,29826,9.939220814,2.316250399,6,8.2,9.5,11.3,22.9,HGB_A,1
HEMOGLOBIN - VEN,0,,,,,,,,,0
HEMOGLOBIN A1C,1618,7.288318912,2.13042704,3.9,5.9,6.7,8,18.7,HA1C,0
HEMOGLOBIN-CAP (GEM - MPOCT),185,12.04162162,2.649168772,6.7,10.1,11.5,13.4,20.4,,0
HEMOGLOBIN-VEN (GEM - MPOCT),2578,10.55570209,2.493513602,6,8.6,10.2,12.2,21.1,HGB,1
HGB - ISTAT (MPOCT),87,13.57241379,2.604052729,6.5,12.4,13.9,15.6,18.4,,0
HGB BLD-MCNC,65272,10.91977264,2.586090042,2.2,8.8,10.9,12.9,21.7,HGB,1
IMM GRANULOCYTES BLD QL,3,0.366666667,0.115470054,0.3,0.3,0.3,0.4,0.5,,0
IMM MONCYTES NFR BLD,28,7.035714286,13.01987695,1,2,3,6,64,,0
INHALED O2 CONCENTRATION,688,63.49040698,35.77458167,0.1,40,70,100,100,FIO2,0
INR,33081,1.405202382,0.679575821,0.7,1.1,1.2,1.4,14.3,INR,1
INR (POCT),180,1.562222222,0.596746819,0.9,1.1,1.3,1.8,4.7,,0
INR PPP,11909,1.39471828,0.662782747,0.8,1.1,1.2,1.4,9.7,INR,1
INTERFERON GAMMA,1,23,,23,23,23,23,23,,0
INTERLEUKIN 1 BETA,0,,,,,,,,,0
INTERLEUKIN 10,2,495.5,671.0443353,21,258.25,495.5,732.75,970,,0
INTERLEUKIN 12,0,,,,,,,,,0
INTERLEUKIN 13,0,,,,,,,,,0
INTERLEUKIN 17,0,,,,,,,,,0
INTERLEUKIN 2,1,18,,18,18,18,18,18,,0
INTERLEUKIN 2 REC (CD25),3,5883,7903.57242,59,1384.5,2710,8795,14880,,0
INTERLEUKIN 4,0,,,,,,,,,0
INTERLEUKIN 5,0,,,,,,,,,0
INTERLEUKIN 6,2,307.5,417.9001077,12,159.75,307.5,455.25,603,,0
INTERLEUKIN 8,0,,,,,,,,,0
INTERLEUKIN-1 BETA,3,16,17.34935157,5,6,7,21.5,36,,0
"INTERLEUKIN-6, SERUM",1647,259.1840316,501.2007098,0.7,26.5,73.9,215.2,3040.9,IL6,1
INTERPRETATION,0,,,,,,,,,0
INTERVAL,1,24,,24,24,24,24,24,,0
IONIZED CA - ART WB,1348,1.156513353,0.119589165,0.65,1.1,1.16,1.21,3.18,CALCIUMIONIZED_A,1
IONIZED CA - VEN WB,13411,1.18180598,0.102918652,0.22,1.13,1.18,1.23,2,CALCIUMIONIZED,1
IRON SERPL-MCNC,807,50.82403965,45.17016371,7,22,35,60,294,IRON,1
"IRON, SERUM",1475,47.10576271,41.20371258,5,21,35,58,384,IRON,1
KETONE,564,11.11702128,7.377932219,5,5,5,20,20,KETONE,1
KETONE (URINE),39,10.38461538,7.289557725,5,5,5,20,20,,0
LACTATE BLDA-SCNC,8879,1.729688028,1.812397366,0.4,0.9,1.2,1.8,18.8,LACTATE_A,1
LACTATE BLDV-SCNC,7966,2.101205122,1.923026897,0.4,1.1,1.5,2.3,18.6,LACTATE,1
LACTATE SERPL-SCNC,4294,1.89982068,1.829947586,0.3,1.08,1.48,2.1,26.96,LACTATE,1
LARGE UNDIFF. CELLS,0,,,,,,,,,0
LD(LDH),24801,522.3001895,700.2771417,81,283,394,560,19301,LDH,1
LDH SERPL L TO P-CCNC,5893,544.1853046,855.4852495,103,302,424,602,31492,LDH,1
LEUKOCYTE ESTERASE,0,,,,,,,,,0
LYMPH,151,44.62251656,30.27314359,0,15,41,70.5,100,,0
LYMPHOCYTE ,51293,14.1772854,12.72173012,0,5.5,10.9,19,100,LYMPHO_PERC,1
LYMPHOCYTE #,38109,1.17581936,1.157387673,0,0.6,1,1.5,58.1,LYMPHO,1
LYMPHOCYTES NFR BLD,41892,15.9747971,10.61202307,0,8.1,13.6,21.4,97.3,LYMPHO_PERC,1
LYMPHOCYTES NFR BLD MANUAL,3626,11.47959184,14.24017619,1,4,7,13,100,LYMPHO_PERC,0
LYMPHOCYTES NFR FLD,138,32.37681159,27.12399291,1,8.25,27,49.5,96,,0
LYMPHOCYTES NO. BLD,41867,1.432737001,2.697879134,0,0.8,1.2,1.8,429,LYMPHO,1
Lactate Bld-sCnc,4888,2.037189034,1.750867246,0.3,1.2,1.62,2.23,24.85,LACTATE,1
M PROTEIN MFR SERPL ELPH,92,1.743478261,6.359371459,0,0,0,0,50.3,,0
M PROTEIN SERPL ELPH-MCNC,92,0.131521739,0.572059965,0,0,0,0,4.93,,0
M-SPIKE %,272,8.606617647,16.4420584,0,0,0,7.875,66,,0
M-SPIKE G/DL,272,0.725073529,1.542561007,0,0,0,0.4325,6.93,,0
MACROPHAGES,75,8.653333333,9.108198465,0,2,5,14,38,,0
MACROPHAGES NFR FLD,107,21.78504673,21.74033207,1,5,13,29,87,,0
MAGNESIUM,2,2.1,0,2.1,2.1,2.1,2.1,2.1,,0
MCH RBC QN AUTO,64903,29.76356409,2.875167907,14.9,28.2,30,31.5,56.6,MCHC,1
MCHC RBC AUTO-MCNC,64902,32.16238945,1.614725121,19,31.1,32.2,33.2,66.9,MCHC,1
MCV RBC AUTO,64903,92.5385221,7.763069478,53.5,88.4,92.8,97.1,141,MCV,1
MEAN CORP. HGB,85866,29.52449864,2.751229313,17.4,28.2,29.7,31.1,43.8,MCHC,1
MEAN CORP. HGB CONC.,85805,32.91771692,1.083464675,23.3,32.3,32.9,33.6,40.8,MCHC,1
MEAN CORP. VOLUME,85869,89.64208038,7.303871696,56.9,85.9,89.9,93.7,154.9,MCV,1
MEAN PLT VOLUME,85764,8.863336598,1.3851747,-6.6,7.9,8.7,9.7,22.4,MPV,1
MESOTHL CELL NFR FLD,59,9.745762712,9.079330866,1,2,7,14,42,,0
METAMYELOCYTE,5621,2.173954812,1.956513303,0,1,2,3,25,METAMYELO_PERC,0
METAMYELOCYTES NFR BLD,1617,2.46567718,2.627249753,0,1,2,3,36,METAMYELO_PERC,0
METHEMOGLOBIN (QPOCT - RESP),2050,0.723707317,1.127764825,0,0.5,0.6,0.8,18.8,METHEMOGLOBIN,0
METHEMOGLOBIN - VEN,3,1.1,0,1.1,1.1,1.1,1.1,1.1,,0
METHEMOGLOBIN - VEN (GEM - POCT),1396,0.772707736,0.52432593,0.1,0.5,0.7,1,8,METHEMOGLOBIN_V,0
METHEMOGLOBIN-ART (GEM-MPOCT),14663,0.913632954,0.930714065,0.1,0.6,0.8,1.1,29.1,METHEMOGLOBIN_A,0
METHEMOGLOBIN-CAP (GEM-MPOCT),175,0.641142857,0.32768582,0.1,0.4,0.6,0.8,2.3,,0
METHGB MFR BLD,248,0.437096774,0.565752373,0,0.3,0.3,0.5,7.6,,0
MONO,140,14.8,13.89591317,0,5,10,20,60,,0
MONOCYTE ,51276,7.085299165,4.970862734,0,3.9,6.5,9.3,113,MONO_PERC,1
MONOCYTE #,38109,0.627229788,0.445536205,0,0.4,0.6,0.8,38.1,MONO,1
MONOCYTES NFR BLD,41892,7.507643464,4.031715984,0,4.8,7.1,9.6,84.4,MONO_PERC,1
MONOCYTES NFR BLD MANUAL,3550,5.894929577,5.662176682,1,3,5,7,67,MONO,0
MONOCYTES NFR FLD,121,11.41322314,11.72296139,1,4,6,15,59,,0
MONOCYTES NO. BLD,41866,0.711840157,0.590443842,0,0.4,0.6,0.9,53.6,MONO,1
MYELOCYTE,5904,2.643682249,3.231276206,0,1,2,3,100,MYELO,0
MYELOCYTES NFR BLD,1159,2.40811044,2.449130783,0,1,2,3,30,MYELO,0
NEUTROPHIL,5788,75.59340014,17.83036723,5,67.5,77.9,86.1,740,NEUTRO_PERC,1
NEUTROPHIL ,45509,73.55628337,17.62426132,0,66.3,77.6,85.9,100,NEUTRO_PERC,1
NEUTROPHIL #,38109,7.408654124,4.740997739,0,4,6.4,9.7,88,NEUTRO,1
NEUTROPHILS NFR BLD,41864,74.5318627,13.69721205,0,66.5,76.7,85,98.4,NEUTRO_PERC,1
NEUTROPHILS NFR BLD MANUAL,3640,73.77087912,18.08902076,1,67,79,86,99,NEUTRO,0
NEUTROPHILS NFR FLD,134,37.31343284,33.182661,1,7,24,66.75,100,,0
NEUTROPHILS NO. BLD,41865,8.119221307,5.332117025,0,4.4,6.9,10.4,93.7,NEUTRO,1
NEUTROPHILS NO. BLD AUTO,1797,14.58942682,9.312048232,0,8.1,13.1,19.4,71.2,NEUTRO,0
NEUTS BAND NFR BLD AUTO,2778,7.735421166,8.747951755,1,2,4,10,68,BANDS,1
NITRITE,0,,,,,,,,,0
NRBC,2,3.5,3.535533906,1,2.25,3.5,4.75,6,,0
NRBC NO. BLD,1006,10.81709742,37.51428711,0,1,3,7,792,,0
O2 CONTENT - VEN,3,4.6,0,4.6,4.6,4.6,4.6,4.6,,0
O2 SAT - VEN (POCT),1567,73.5067007,18.13528837,8,63,75,88,100,O2SAT,1
O2 SAT- ART (POCT),16178,96.34713809,6.295167373,9,96,98,99,105,O2SAT_A,1
O2 SAT- ART (QPOCT - RESP),2056,93.3131323,6.898551117,0.8,91.8,94.9,97.4,99.8,O2SAT_A,0
O2 SAT- CAP (POCT),360,78.725,13.76137413,38,69.75,80,90,100,,0
O2 SATURATION - ART,2320,96.67357759,6.778761264,24.1,96.8,98.5,99.1,100.6,O2SAT_A,1
O2 SATURATION - VEN,14032,77.97472919,20.12092914,7.9,67,84,94.4,100.9,O2SAT,1
O2 SATURATION- VEN,0,,,,,,,,,0
O2HB - VEN (GEM - POCT),1544,71.99611399,17.3565577,7.7,61.6,73.3,86,98.7,O2HGB,0
O2SAT(EST) - ART (QPOCT - RESP),2,98.3,0.707106781,97.8,98.05,98.3,98.55,98.8,,0
OTHER CELLS FLD MANUAL,6,1442.166667,3311.790719,2,23.5,105,209.75,8200,,0
OTHERS,984,9.114837398,18.61851383,0,1,2,6,99,,0
OXYHEMOGLOBIN (QPOCT - RESP),2049,92.31639824,6.608739221,30,91,94,96,99,O2HGB,0
OXYHEMOGLOBIN - VEN,3,77.8,0,77.8,77.8,77.8,77.8,77.8,,0
OXYHEMOGLOBIN-ART (GEM-MPOCT),15824,94.29627781,5.62159049,8.4,94,95.9,97,100,O2HGB_A,0
OXYHEMOGLOBIN-CAP (GEM-MPOCT),185,76.75621622,12.6333744,43.3,68.5,77.4,86.9,97.5,,0
OXYHGB MFR BLD,248,92.45645161,9.245944439,11.1,90.825,95.3,97.4,99.5,,0
"PANCREATIC AMYLASE, S",5,427.8,891.9656384,13,18,22,63,2023,,0
PATH INTERP FLD-IMP,0,,,,,,,,,0
PATIENT-PNP MIX 1HR,4,14.65,0.288675135,14.4,14.4,14.65,14.9,14.9,,0
PATIENT-PNP MIX IMMED,5,14.24,0.288097206,13.9,14,14.3,14.4,14.6,,0
PCO2 - ART,2324,41.68803787,12.22033385,15,34,39,47,115,PCO2_A,1
PCO2 - ART (POCT),30875,43.23407287,12.23612635,10,35,41,49,115,PCO2_A,1
PCO2 - ART (QPOCT - RESP),2088,56.28199234,24.54929136,13,40.7,51.3,65.5,196.9,PCO2_A,0
PCO2 - CAP (POCT),493,51.23529412,15.09473512,18,41,49,60,103,,0
PCO2 - VEN,14089,43.96536305,10.30111353,10,37,43,49,140,PCO2,1
PCO2 - VEN (POCT),2673,44.36962215,12.12865806,14,36,42,50,113,PCO2,1
PCO2 BLDA,20705,39.7555518,17.79499663,5,27,36,49,167.6,PCO2_A,1
